-- Merging decision tree log ---
application
INJECTED from /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/279e29fae8e2d921af4631fea417a2fd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/9a0bd0203e20bfd15ae0741091b4cde7/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/9a0bd0203e20bfd15ae0741091b4cde7/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/2f8a3480481d333e6d854fb6631fa469/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/2f8a3480481d333e6d854fb6631fa469/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/693538b5a0e62164eb2708c0b438f745/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/693538b5a0e62164eb2708c0b438f745/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/a808280aaf0070e2a3f0652bd9191c2f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/a808280aaf0070e2a3f0652bd9191c2f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/4c1203efef22a68ca315010cece3a3d9/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/4c1203efef22a68ca315010cece3a3d9/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/kiyo9w/.gradle/caches/transforms-3/81f30b65be5576f9dcd5754608f7d79a/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/kiyo9w/.gradle/caches/transforms-3/81f30b65be5576f9dcd5754608f7d79a/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/71e9b918c690f5993c86efd0f5ebf180/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/71e9b918c690f5993c86efd0f5ebf180/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/kiyo9w/.gradle/caches/transforms-3/737fe5a84a4f36155dd02fbf23dc30c7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/kiyo9w/.gradle/caches/transforms-3/737fe5a84a4f36155dd02fbf23dc30c7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/kiyo9w/.gradle/caches/transforms-3/0375933b340f04b9348af4021fe0b5c8/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/kiyo9w/.gradle/caches/transforms-3/0375933b340f04b9348af4021fe0b5c8/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/kiyo9w/.gradle/caches/transforms-3/e357eab5a7a593e209bfb87c2c95da90/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/kiyo9w/.gradle/caches/transforms-3/e357eab5a7a593e209bfb87c2c95da90/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/kiyo9w/.gradle/caches/transforms-3/3b9b0fa24e5cd8bea2b0773ce5f03f4b/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/kiyo9w/.gradle/caches/transforms-3/3b9b0fa24e5cd8bea2b0773ce5f03f4b/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/kiyo9w/.gradle/caches/transforms-3/44650d2b5db267cf20ffdc82a0523b8c/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/kiyo9w/.gradle/caches/transforms-3/44650d2b5db267cf20ffdc82a0523b8c/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/f931559543f207ec16bcee3fb096ca68/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/f931559543f207ec16bcee3fb096ca68/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/2e06bb9b3df8d67f5e044609c3893812/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/2e06bb9b3df8d67f5e044609c3893812/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kiyo9w/.gradle/caches/transforms-3/0ef1a6463c58f3319aedc4a8cf76e7ae/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kiyo9w/.gradle/caches/transforms-3/0ef1a6463c58f3319aedc4a8cf76e7ae/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/3ee84eceafd4d73a44f8a90bdfc1fae6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/3ee84eceafd4d73a44f8a90bdfc1fae6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/kiyo9w/.gradle/caches/transforms-3/8bc43e65278a134d4bf9dd0c1c68c208/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/kiyo9w/.gradle/caches/transforms-3/8bc43e65278a134d4bf9dd0c1c68c208/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/07c0fa6d08d851493492560765ae43d0/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/07c0fa6d08d851493492560765ae43d0/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/27bc8e7d36002804508ddad8af479d4a/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/27bc8e7d36002804508ddad8af479d4a/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/ffb08bdf5501a94489dc9d4a28daaeff/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/ffb08bdf5501a94489dc9d4a28daaeff/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/ae75239f5d0797da1fc1df8835197dfa/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/ae75239f5d0797da1fc1df8835197dfa/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/dc16ab47338197c3d8206e9cebf4f429/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/dc16ab47338197c3d8206e9cebf4f429/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/kiyo9w/.gradle/caches/transforms-3/b4b919ee9ea27b0169fa36f99a16cae1/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/kiyo9w/.gradle/caches/transforms-3/b4b919ee9ea27b0169fa36f99a16cae1/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/9273cb0ef2c49235b4a4dc7896d15b49/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/9273cb0ef2c49235b4a4dc7896d15b49/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/17cd1e519fc9f97e98517467b8d746a6/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/17cd1e519fc9f97e98517467b8d746a6/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/kiyo9w/.gradle/caches/transforms-3/4e074f93a8c53d2e22f441f3f225149a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/kiyo9w/.gradle/caches/transforms-3/4e074f93a8c53d2e22f441f3f225149a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/kiyo9w/.gradle/caches/transforms-3/d8c34f104d2c3668c18d721e77f9877f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/kiyo9w/.gradle/caches/transforms-3/d8c34f104d2c3668c18d721e77f9877f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/kiyo9w/.gradle/caches/transforms-3/6f6d363facb8ebffaea20af72e38eee9/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/kiyo9w/.gradle/caches/transforms-3/6f6d363facb8ebffaea20af72e38eee9/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/kiyo9w/.gradle/caches/transforms-3/c95d2d01d339729403f4cc28ce44511a/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/kiyo9w/.gradle/caches/transforms-3/c95d2d01d339729403f4cc28ce44511a/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/7ef77f67eb324e8f58283863615b7abf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/7ef77f67eb324e8f58283863615b7abf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/0f66f9893003ac6cd53b3c89730f186f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/0f66f9893003ac6cd53b3c89730f186f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/ce95fcabb05c3e29b742aaa267e638d3/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/ce95fcabb05c3e29b742aaa267e638d3/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/0b25c0f7b4b0ea964344c24f130900d0/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/0b25c0f7b4b0ea964344c24f130900d0/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/a8c0cf3ce1df3bd42a6a32bbc031141f/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/a8c0cf3ce1df3bd42a6a32bbc031141f/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/kiyo9w/.gradle/caches/transforms-3/a2eee5824a23411bfcd94b19654f0be9/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/kiyo9w/.gradle/caches/transforms-3/a2eee5824a23411bfcd94b19654f0be9/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.1] /Users/kiyo9w/.gradle/caches/transforms-3/8a1470ac5c6a3786ec00a7a270944df0/transformed/jetified-activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] /Users/kiyo9w/.gradle/caches/transforms-3/8a1470ac5c6a3786ec00a7a270944df0/transformed/jetified-activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/kiyo9w/.gradle/caches/transforms-3/88535b1e2cb41a21ae385258e7affd69/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/kiyo9w/.gradle/caches/transforms-3/88535b1e2cb41a21ae385258e7affd69/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/8d24eb048345fffa55a03baea03baba7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/8d24eb048345fffa55a03baea03baba7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/kiyo9w/.gradle/caches/transforms-3/fd07c5d33fb2ceac538bf6f3a97d853c/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/kiyo9w/.gradle/caches/transforms-3/fd07c5d33fb2ceac538bf6f3a97d853c/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/d0078b291126ad6b8ad824941fdd4b72/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/d0078b291126ad6b8ad824941fdd4b72/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/kiyo9w/.gradle/caches/transforms-3/0d0d9d428069f4a9782c307aea392537/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/kiyo9w/.gradle/caches/transforms-3/0d0d9d428069f4a9782c307aea392537/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/kiyo9w/.gradle/caches/transforms-3/d9c0ff0611c33e39c0bea47fa0c4aa5f/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/kiyo9w/.gradle/caches/transforms-3/d9c0ff0611c33e39c0bea47fa0c4aa5f/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/f335d4ef0a2725d1d043508e9a3bad6e/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/f335d4ef0a2725d1d043508e9a3bad6e/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/kiyo9w/.gradle/caches/transforms-3/ba2703ad3cc8aed93c1b9de222f15570/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/kiyo9w/.gradle/caches/transforms-3/ba2703ad3cc8aed93c1b9de222f15570/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kiyo9w/.gradle/caches/transforms-3/d117850798196f2734bae05f0c5e6164/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kiyo9w/.gradle/caches/transforms-3/d117850798196f2734bae05f0c5e6164/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/e515b8ba69f360d82f7b08242b2fae0d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/e515b8ba69f360d82f7b08242b2fae0d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/kiyo9w/.gradle/caches/transforms-3/723a21679d7d9e4123f1f9aeab5856b3/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/kiyo9w/.gradle/caches/transforms-3/723a21679d7d9e4123f1f9aeab5856b3/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/83e9be82a7cbd6298fba167dfc94c644/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/83e9be82a7cbd6298fba167dfc94c644/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/6291ab983b2a381764ebe1089795f6cf/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/6291ab983b2a381764ebe1089795f6cf/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kiyo9w/.gradle/caches/transforms-3/bf4ce2a7d7526fa3f249cc16731f8743/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kiyo9w/.gradle/caches/transforms-3/bf4ce2a7d7526fa3f249cc16731f8743/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/83cc73930da47846fc509955aab9b324/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/83cc73930da47846fc509955aab9b324/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/efe2b36cdd1bb2671ad547c498072575/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/efe2b36cdd1bb2671ad547c498072575/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/0abc52afd8bee5ef66f77716796d6a89/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/0abc52afd8bee5ef66f77716796d6a89/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/c842ad19bff19024f207b65387b9a990/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/c842ad19bff19024f207b65387b9a990/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/kiyo9w/.gradle/caches/transforms-3/b0b4d82e0f81a517a9443e0f3f6bf061/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/kiyo9w/.gradle/caches/transforms-3/b0b4d82e0f81a517a9443e0f3f6bf061/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/kiyo9w/.gradle/caches/transforms-3/9adfb40587333a1a95878210187deaa7/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/kiyo9w/.gradle/caches/transforms-3/9adfb40587333a1a95878210187deaa7/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/28d8da4ff4ec5954e0c7134aceae6c62/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/28d8da4ff4ec5954e0c7134aceae6c62/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_image_compress_common] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-52
	android:targetSdkVersion
		INJECTED from /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
